respondent;variant_status;mainline;variant;original_developers;common_active_maintainers;technical;governance;legal;others;motivation;decision
R1_1;Attached;2factorauth/twofactorauth;acceptbitcoincash;cannot remember;no;different goals;;;;technical;community
R1_10;Attached;yihui/hugo-xmin;goodroot/hugo-classic;none;no;customization;;;;technical;individual
R1_11;Attached;esbenp/prettier-vscode;numso/prettier-standard-vscode;none;no;different goals;;;;technical;individual
R1_12;Attached;PromyLOPh/pianobar;michcic@gmail.com;none;no;feature frozen;;;;technical;individual
R1_13;Attached;unclebob/fitnesse;tcnh/fitnesse;none;no;maintenance;;;supporting personal projects;technical/others;individual
R1_14;Attached;liip/LiipFunctionalTestBundle;facile-it/symfony-functional-testcase;none;no;stripped version;;;;technical;individual
R1_15;Attached;bbmokhtari/django-translations;thread/django-translations;none;no;maintenance;responsiveness;;;technical/governance;individual
R1_16;Attached;puppetlabs/puppetlabs-rsync;TheMeier/themeier-rsync;one;no;;responsiveness;;;governance;individual
R1_17;Attached;fgrosse/PHPASN1;Adapik/PHPASN1;one;no;customization;;;;technical;individual
R1_18;Attached;alexbrainman/printer;jazzy-crane/printer;none;no;new features;feature acceptance;;supporting personal projects;technical/governance;individual
R1_19;Attached;yiisoft/yii;b1rdex/yii;none;no;feature frozen;feature acceptance;;;technical/governance;individual
R1_2;Attached;aspnet/EntityFramework6;ErikEJ/EntityFramework6PowerTools;none;no;feature frozen;;;;technical;community
R1_20;Attached;sizeg/yii2-jwt;bizley/yii2-jwt;none;no;maintenance;responsiveness;;;technical/governance;individual
R1_21;Attached;mdmsoft/yii2-admin;mishamosher/yii2-admin;none;no;new release;responsiveness;;;technical/governance;individual
R1_23;Attached;jazzband/pip-tools;jgonggrijp/pip-review;none;no;feature frozen;;;;technical;individual
R1_24;Attached;Bjorn248/BjornBot;BjornTwitchBot/BjornBot;one;yes;;;privacy;;legal;individual
R1_25;Attached;tadas-s/isbnjs;inventaire/isbn3;none;no;enhancement;;;;technical;individual
R1_26;Attached;highsolutions/laravel-lang-import-export;AidasK/laravel-lang-import-export;one;no;;;;;technical;individual
R1_27;Attached;skrusty/AsterNET.ARI;seiggy/AsterNET.ARI;none;yes;new features;;;;technical;individual
R1_28;Attached;KnpLabs/DictionaryBundle;biig-io/DictionaryBundle;none;no;maintenance;responsiveness;;;technical/governance;individual
R1_29;Attached;goshippo/shippo-csharp-client;HakanL/shippo-csharp-client;none;no;technology;;;supporting personal projects;technical/others;individual
R1_30;Attached;bosnadev/database;emiliopedrollo/laravel-postgres-extended-schema;none;no;enhancement;;;;technical;individual
R1_31;Attached;j-guyon/CommandSchedulerBundle;carlossosa/CommandSchedulerBundle;cannot remember;not sure;new features;feature acceptance;;;technical/governance;individual
R1_32;Attached;macopedia/magmi-m2;macopedia/magmi-m2;none;no;maintenance;responsiveness;;;technical/governance;individual
R1_33;Attached;arendst/Sonoff-Tasmota;ascillato/Tasmota_KNX;none;yes & no;maintenance;;;;technical;community
R1_34;Attached;materialx/MaterialX;Ashwin Bhat;6 -- 10;yes;;;;collaboration;others;individual
R1_35;Attached;Auburn/FastNoiseSIMD;caseymcc/HastyNoise;none;no;customization;;;;technical;community
R1_36;Detached;octobercms/library;wintercms/winter;2 -- 5;yes & no;new features;differences;closed source;;technical/governance/legal;community
R1_37;Attached;jcrobak/parquet-python;dask/dastparquet;none;no;customization;;;;technical;individual
